Bioactivity_ID,Protein_Accession,Activity_Type,Activity_Qualifier,Bioassay_Data_Source,BioAssay_Name,Compound_Name,Target_Name,Target_Link,ECs,Representative_Protein_Accession,Cell_ID,Anatomy,dois,pmcids,pclids,citations,BioAssay_AID,Substance_SID,Compound_CID,refsid,Gene_ID,PMID,AidType,Last_Modified_Date,Has_Dose_Response_Curve,RNAi_BioAssay,Activity,Activity_Value,Taxonomy_ID,Target_Taxonomy_ID,Anatomy_ID
383928371,P07949,IC50,=,ChEMBL,Inhibition of human RET V804L mutant,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.2c01361,,35285560,"Zhou Y, Xiang S, Yang F, Lu X. Targeting Gatekeeper Mutations for Kinase Drug Discovery. J Med Chem. 2022 Dec 08;65(23):15540–58. doi: 10.1021/acs.jmedchem.2c01361. PMID: 36395392.",1934929,440200762,129073603,483927624,5979,36395392,Confirmatory,20240503,0,0,Active,0.000300,9606,,
381488208,P07949,IC50,=,ChEMBL,Inhibition of recombinant RET V804L (unknown origin) incubated for 120 mins by Perkin Elmer electrophoretic mobility shift platform method,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.0c02167,PMC9697126,21703593,"Saha D, Ryan KR, Lakkaniga NR, Acharya B, Garcia NG, Smith EL, Frett B. Targeting Rearranged during Transfection in Cancer: A Perspective on Small-Molecule Inhibitors and Their Clinical Development. J. Med. Chem. 2021 Aug 17;64(16):11747–73. doi: 10.1021/acs.jmedchem.0c02167.",1895756,482048853,129073603,,5979,34402300,Confirmatory,20230629,0,0,Active,0.000300,9606,,
383928134,P07949,IC50,=,ChEMBL,Inhibition of human RET V804M mutant,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.2c01361,,35285560,"Zhou Y, Xiang S, Yang F, Lu X. Targeting Gatekeeper Mutations for Kinase Drug Discovery. J Med Chem. 2022 Dec 08;65(23):15540–58. doi: 10.1021/acs.jmedchem.2c01361. PMID: 36395392.",1934930,440200762,129073603,483927624,5979,36395392,Confirmatory,20240503,0,0,Active,0.000400,9606,,
383928178,P07949,IC50,=,ChEMBL,Inhibition of human wild type RET,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.2c01361,,35285560,"Zhou Y, Xiang S, Yang F, Lu X. Targeting Gatekeeper Mutations for Kinase Drug Discovery. J Med Chem. 2022 Dec 08;65(23):15540–58. doi: 10.1021/acs.jmedchem.2c01361. PMID: 36395392.",1934928,440200762,129073603,483927624,5979,36395392,Confirmatory,20240503,0,0,Active,0.000400,9606,,
381488324,,IC50,=,ChEMBL,Inhibition of recombinant RET V804M (unknown origin) incubated for 120 mins by Perkin Elmer electrophoretic mobility shift platform method,Pralsetinib,,,,,,,10.1021/acs.jmedchem.0c02167,PMC9697126,21703593,"Saha D, Ryan KR, Lakkaniga NR, Acharya B, Garcia NG, Smith EL, Frett B. Targeting Rearranged during Transfection in Cancer: A Perspective on Small-Molecule Inhibitors and Their Clinical Development. J. Med. Chem. 2021 Aug 17;64(16):11747–73. doi: 10.1021/acs.jmedchem.0c02167.",1895757,482048853,129073603,,,34402300,Confirmatory,20230629,0,0,Active,0.000400,,,
381488344,Q16204,IC50,=,ChEMBL,Inhibition of recombinant CCDC6-RET (unknown origin) incubated for 120 mins by Perkin Elmer electrophoretic mobility shift platform method,Pralsetinib,CCDC6 - coiled-coil domain containing 6 (human),/gene/8030,,Q16204,,,10.1021/acs.jmedchem.0c02167,PMC9697126,21703593,"Saha D, Ryan KR, Lakkaniga NR, Acharya B, Garcia NG, Smith EL, Frett B. Targeting Rearranged during Transfection in Cancer: A Perspective on Small-Molecule Inhibitors and Their Clinical Development. J. Med. Chem. 2021 Aug 17;64(16):11747–73. doi: 10.1021/acs.jmedchem.0c02167.",1895760,482048853,129073603,,8030,34402300,Confirmatory,20230629,0,0,Active,0.000400,9606,,
381488141,P07949,IC50,=,ChEMBL,Inhibition of recombinant RET M918T (unknown origin) incubated for 120 mins by Perkin Elmer electrophoretic mobility shift platform method,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.0c02167,PMC9697126,21703593,"Saha D, Ryan KR, Lakkaniga NR, Acharya B, Garcia NG, Smith EL, Frett B. Targeting Rearranged during Transfection in Cancer: A Perspective on Small-Molecule Inhibitors and Their Clinical Development. J. Med. Chem. 2021 Aug 17;64(16):11747–73. doi: 10.1021/acs.jmedchem.0c02167.",1895758,482048853,129073603,,5979,34402300,Confirmatory,20230629,0,0,Active,0.000400,9606,,
381488189,P07949,IC50,=,ChEMBL,Inhibition of wildtype RET (unknown origin) incubated for 120 mins by Perkin Elmer electrophoretic mobility shift platform method,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.0c02167,PMC9697126,21703593,"Saha D, Ryan KR, Lakkaniga NR, Acharya B, Garcia NG, Smith EL, Frett B. Targeting Rearranged during Transfection in Cancer: A Perspective on Small-Molecule Inhibitors and Their Clinical Development. J. Med. Chem. 2021 Aug 17;64(16):11747–73. doi: 10.1021/acs.jmedchem.0c02167.",1895755,482048853,129073603,,5979,34402300,Confirmatory,20230629,0,0,Active,0.000400,9606,,
381488345,P07949,IC50,=,ChEMBL,Inhibition of recombinant CCDC6-RET (unknown origin) incubated for 120 mins by Perkin Elmer electrophoretic mobility shift platform method,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1021/acs.jmedchem.0c02167,PMC9697126,21703593,"Saha D, Ryan KR, Lakkaniga NR, Acharya B, Garcia NG, Smith EL, Frett B. Targeting Rearranged during Transfection in Cancer: A Perspective on Small-Molecule Inhibitors and Their Clinical Development. J. Med. Chem. 2021 Aug 17;64(16):11747–73. doi: 10.1021/acs.jmedchem.0c02167.",1895760,482048853,129073603,,5979,34402300,Confirmatory,20230629,0,0,Active,0.000400,9606,,
389414544,P07949,IC50,=,ChEMBL,"Inhibition of His-tagged human recombinant wild type RET M918T mutant expressed in Sf9 cells using poly(Glu, Tyr) peptide as substrate in presence of ATP preincubated fo4 30 mins followed by substrate addition and measured after 1 hr by FRET analysis",Pralsetinib,Proto-oncogene tyrosine-protein kinase receptor Ret (human),/protein/P07949,2.7.10.1,P07949,,,10.1021/acs.jmedchem.3c02319,,36935859,"Wang ZX, Li QQ, Cai J, Wu JZ, Wang JJ, Zhang MY, Wang QX, Tong ZJ, Yang J, Wei TH, Zhou Y, Dai WC, Ding N, Leng XJ, Sun SL, Xue X, Yu YC, Yang Y, Li NG, Shi ZH. Unraveling the Promise of RET Inhibitors in Precision Cancer Therapy by Targeting RET Mutations. J Med Chem. 2024 Mar 28;67(6):4346–75. doi: 10.1021/acs.jmedchem.3c02319. PMID: 38484122.",2091116,440200762,129073603,483927624,,38484122,Confirmatory,20251125,0,0,Active,0.000400,9606,,
374170330,P07949,IC50,=,ChEMBL,Inhibition of RET M918T mutant (unknown origin),Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.bmcl.2021.128149,,2007155,"Luo Z, Wang L, Fu Z, Shuai B, Luo M, Hu G, Chen J, Sun J, Wang J, Li J, Chen S, Zhang Y. Discovery and optimization of selective RET inhibitors via scaffold hopping. Bioorganic & Medicinal Chemistry Letters. 2021 Sep;47():128149. doi: 10.1016/j.bmcl.2021.128149.",1776961,440200762,129073603,483927624,5979,34058344,Confirmatory,20220830,0,0,Active,0.000700,9606,,
374170321,P07949,IC50,=,ChEMBL,Inhibition of RET wild type (unknown origin),Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.bmcl.2021.128149,,2007155,"Luo Z, Wang L, Fu Z, Shuai B, Luo M, Hu G, Chen J, Sun J, Wang J, Li J, Chen S, Zhang Y. Discovery and optimization of selective RET inhibitors via scaffold hopping. Bioorganic & Medicinal Chemistry Letters. 2021 Sep;47():128149. doi: 10.1016/j.bmcl.2021.128149.",1776959,440200762,129073603,483927624,5979,34058344,Confirmatory,20220830,0,0,Active,0.000780,9606,,
385347568,P07949,Kd,=,ChEMBL,Binding affinity to RET (unknown origin) assessed as dissociation constant in presence of ATP by FRET based Z'-Lyte assay,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.ejmech.2023.115237,,35451621,"Wu K, He R, Li Z, Qiu K, Xiao G, Peng L, Meng X, Zheng C, Zhang Z, Cai Q. Discovery of 3,5-diaryl-1H-pyrazol-based ureas as potent RET inhibitors. European Journal of Medicinal Chemistry. 2023 May;251():115237. doi: 10.1016/j.ejmech.2023.115237.",1995913,404719099,129073603,,5979,36905915,Confirmatory,20250102,0,0,Active,0.001000,9606,,
374169742,P07949,IC50,=,ChEMBL,Inhibition of RET V804M mutant (unknown origin),Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.bmcl.2021.128149,,2007155,"Luo Z, Wang L, Fu Z, Shuai B, Luo M, Hu G, Chen J, Sun J, Wang J, Li J, Chen S, Zhang Y. Discovery and optimization of selective RET inhibitors via scaffold hopping. Bioorganic & Medicinal Chemistry Letters. 2021 Sep;47():128149. doi: 10.1016/j.bmcl.2021.128149.",1776960,440200762,129073603,483927624,5979,34058344,Confirmatory,20220830,0,0,Active,0.001930,9606,,
374169847,O60674,IC50,=,ChEMBL,Inhibition of JAK2 (unknown origin),Pralsetinib,Tyrosine-protein kinase JAK2 (human),/protein/O60674,2.7.10.2,O60674,,,10.1016/j.bmcl.2021.128149,,2007155,"Luo Z, Wang L, Fu Z, Shuai B, Luo M, Hu G, Chen J, Sun J, Wang J, Li J, Chen S, Zhang Y. Discovery and optimization of selective RET inhibitors via scaffold hopping. Bioorganic & Medicinal Chemistry Letters. 2021 Sep;47():128149. doi: 10.1016/j.bmcl.2021.128149.",1776972,440200762,129073603,483927624,,34058344,Confirmatory,20220830,0,0,Active,0.002000,9606,,
383976561,P07949,IC50,=,ChEMBL,Inhibition of wild type rearranged during transfection kinase (unknown origin) preincubated for 1 hr followed by addition of development agent incubated for 1 hr measured by FRET-based Z'-Lyte assay,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.ejmech.2022.114862,,35235592,"Zhang Y, Chan S, He R, Liu Y, Song X, Tu Z, Ren X, Zhou Y, Zhang Z, Wang Z, Zhou F, Ding K. 1-Methyl-3-((4-(quinolin-4-yloxy)phenyl)amino)-1H-pyrazole-4-carboxamide derivatives as new rearranged during Transfection (RET) kinase inhibitors capable of suppressing resistant mutants in solvent-front regions. European Journal of Medicinal Chemistry. 2022 Dec;244():114862. doi: 10.1016/j.ejmech.2022.114862.",1946834,440200762,129073603,483927624,5979,36308779,Confirmatory,20240503,0,0,Active,0.002400,9606,,
383976861,,IC50,=,ChEMBL,Antiproliferative activity against mouse BaF3 cells expressing rearranged during transfection kinase V804M-CCDC6 incubated for 74 to 76 hrs by cell counting kit 8 method,Pralsetinib,,,,,,,10.1016/j.ejmech.2022.114862,,35235592,"Zhang Y, Chan S, He R, Liu Y, Song X, Tu Z, Ren X, Zhou Y, Zhang Z, Wang Z, Zhou F, Ding K. 1-Methyl-3-((4-(quinolin-4-yloxy)phenyl)amino)-1H-pyrazole-4-carboxamide derivatives as new rearranged during Transfection (RET) kinase inhibitors capable of suppressing resistant mutants in solvent-front regions. European Journal of Medicinal Chemistry. 2022 Dec;244():114862. doi: 10.1016/j.ejmech.2022.114862.",1946835,440200762,129073603,483927624,,36308779,Confirmatory,20240503,0,0,Active,0.003500,,,
373054133,P07949,GI50,<,ChEMBL,Inhibition of KIF5B-RET V804M mutant fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704862,440200762,129073603,483927624,5979,32882611,Confirmatory,20250102,0,0,Active,0.004000,9606,,
372230671,P33176,GI50,<,ChEMBL,Inhibition of KIF5B-RET fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,KIF5B - kinesin family member 5B (human),/gene/3799,,P33176,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704858,440200762,129073603,483927624,3799,32882611,Confirmatory,20220830,0,0,Active,0.004000,9606,,
372231041,P07949,GI50,<,ChEMBL,Inhibition of CCDC6-RET fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704857,440200762,129073603,483927624,5979,32882611,Confirmatory,20220830,0,0,Active,0.004000,9606,,
373054132,P33176,GI50,<,ChEMBL,Inhibition of KIF5B-RET V804M mutant fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,KIF5B - kinesin family member 5B (human),/gene/3799,,P33176,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704862,440200762,129073603,483927624,3799,32882611,Confirmatory,20250102,0,0,Active,0.004000,9606,,
372230456,,GI50,<,ChEMBL,Inhibition of CCDC6-RET V804M mutant fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,,,,,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704861,440200762,129073603,483927624,,32882611,Confirmatory,20220830,0,0,Active,0.004000,,,
372230672,P07949,GI50,<,ChEMBL,Inhibition of KIF5B-RET fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,RET - ret proto-oncogene (human),/gene/5979,2.7.10.1,P07949,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704858,440200762,129073603,483927624,5979,32882611,Confirmatory,20220830,0,0,Active,0.004000,9606,,
372231042,Q16204,GI50,<,ChEMBL,Inhibition of CCDC6-RET fusion protein (unknown origin) expressed in mouse BaF3 cells assessed as reduction in cell proliferation measured after 48 hrs by MTS assay,Pralsetinib,CCDC6 - coiled-coil domain containing 6 (human),/gene/8030,,Q16204,,,10.1016/j.ejmech.2020.112755,,21684558,"Li X, Su J, Yang Y, Lian W, Deng Z, Yang Z, Chen G, Zhang B, Dong C, Liu X, Li L, Wang Z, Hu Z, Xu Q, Deng X. Discovery of 4-methyl-N-(4-((4-methylpiperazin- 1-yl)methyl)-3-(trifluoromethyl)phenyl)-3-((6-(pyridin-3-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl)-oxy)benzamide as a potent inhibitor of RET and its gatekeeper mutant. European Journal of Medicinal Chemistry. 2020 Dec;207():112755. doi: 10.1016/j.ejmech.2020.112755.",1704857,440200762,129073603,483927624,8030,32882611,Confirmatory,20220830,0,0,Active,0.004000,9606,,
383976838,,IC50,=,ChEMBL,Antiproliferative activity against mouse BaF3 cells expressing rearranged during transfection kinase V804L-KIF5B incubated for 74 to 76 hrs by cell counting kit 8 method,Pralsetinib,,,,,,,10.1016/j.ejmech.2022.114862,,35235592,"Zhang Y, Chan S, He R, Liu Y, Song X, Tu Z, Ren X, Zhou Y, Zhang Z, Wang Z, Zhou F, Ding K. 1-Methyl-3-((4-(quinolin-4-yloxy)phenyl)amino)-1H-pyrazole-4-carboxamide derivatives as new rearranged during Transfection (RET) kinase inhibitors capable of suppressing resistant mutants in solvent-front regions. European Journal of Medicinal Chemistry. 2022 Dec;244():114862. doi: 10.1016/j.ejmech.2022.114862.",1946841,440200762,129073603,483927624,,36308779,Confirmatory,20240503,0,0,Active,0.004100,,,
